30,17
SPAWN_POINT,96,480,0,-1
17,15,38
17,16,58
18,0,19
18,1,38
18,2,58
18,3,-1
18,4,-1
18,5,-1
18,6,-1
18,7,-1
18,8,-1
18,9,-1
18,10,-1
18,11,-1
18,12,-1
18,13,-1
18,14,19
18,15,38
18,16,58
19,0,19
19,1,38
19,2,58
19,3,-1
19,4,-1
19,5,-1
19,6,-1
19,7,-1
19,8,-1
19,9,-1
19,10,-1
19,11,-1
19,12,-1
19,13,-1
19,14,19
19,15,38
19,16,58
20,0,19
20,1,38
20,2,58
20,3,-1
20,4,-1
20,5,-1
20,6,-1
20,7,-1
20,8,-1
20,9,-1
20,10,-1
20,11,-1
20,12,-1
20,13,-1
20,14,19
20,15,38
20,16,58
21,0,19
21,1,38
21,2,58
21,3,-1
21,4,-1
21,5,-1
21,6,-1
21,7,-1
21,8,-1
21,9,-1
21,10,-1
21,11,-1
21,12,-1
21,13,-1
21,14,19
21,15,38
21,16,58
22,0,19
22,1,38
22,2,58
22,3,-1
22,4,-1
22,5,-1
22,6,-1
22,7,-1
22,8,-1
22,9,-1
22,10,-1
22,11,-1
22,12,-1
22,13,-1
22,14,19
22,15,38
22,16,58
23,0,19
23,1,38
23,2,58
23,3,-1
23,4,-1
23,5,-1
23,6,-1
23,7,-1
23,8,-1
23,9,-1
23,10,-1
23,11,-1
23,12,-1
23,13,-1
23,14,19
23,15,38
23,16,58
24,0,19
24,1,38
24,2,58
24,3,-1
24,4,-1
24,5,-1
24,6,-1
24,7,-1
24,8,-1
24,9,-1
24,10,-1
24,11,-1
24,12,-1
24,13,-1
24,14,19
24,15,38
24,16,58
25,0,19
25,1,38
25,2,58
25,3,-1
25,4,-1
25,5,-1
25,6,-1
25,7,-1
25,8,-1
25,9,-1
25,10,-1
25,11,-1
25,12,-1
25,13,-1
25,14,19
25,15,38
25,16,58
26,0,19
26,1,38
26,2,58
26,3,-1
26,4,-1
26,5,-1
26,6,-1
26,7,-1
26,8,-1
26,9,-1
26,10,-1
26,11,-1
26,12,-1
26,13,-1
26,14,19
26,15,38
26,16,58
27,0,19
27,1,38
27,2,46
27,3,36
27,4,36
27,5,36
27,6,36
27,7,36
27,8,36
27,9,36
27,10,36
27,11,36
27,12,36
27,13,36
27,14,2
27,15,38
27,16,58
28,0,19
28,1,38
28,2,38
28,3,38
28,4,38
28,5,38
28,6,38
28,7,38
28,8,38
28,9,38
28,10,38
28,11,38
28,12,38
28,13,38
28,14,38
28,15,38
28,16,58
29,0,21
29,1,39
29,2,39
29,3,39
29,4,39
29,5,39
29,6,39
29,7,39
29,8,39
29,9,39
29,10,39
29,11,39
29,12,39
29,13,39
29,14,39
29,15,39
29,16,42
